frame,steering,throttle,vector_index,x0,y0,x1,y1,flags
0,0,0,165,35,29,37,0,0
0,0,0,169,22,34,22,0,0
0,0,0,176,52,13,53,0,0
1,0,0,165,35,29,37,0,0
1,0,0,169,21,34,21,0,0
1,0,0,176,52,10,53,0,0
2,0,0,165,35,29,37,0,0
2,0,0,169,22,33,21,0,0
2,0,0,176,52,13,53,0,0
3,0,0,165,36,27,36,0,0
3,0,0,169,21,35,21,0,0
3,0,0,176,51,17,52,0,0
4,0,0,165,34,30,36,0,0
4,0,0,169,21,35,21,0,0
4,0,0,176,52,14,52,0,0
5,0,0,165,34,30,36,0,0
5,0,0,169,21,35,21,0,0
5,0,0,176,50,32,52,0,0
6,0,0,165,33,31,36,0,0
6,0,0,169,20,36,21,0,0
6,0,0,176,51,13,52,0,0
7,0,0,165,33,31,36,0,0
7,0,0,169,19,36,20,0,0
7,0,0,176,50,16,52,0,0
8,0,0,165,35,31,35,0,0
8,0,0,169,19,37,20,0,0
8,0,0,176,50,16,51,0,0
9,0,0,165,31,34,34,0,0
9,0,0,169,18,35,19,0,0
9,0,0,176,49,16,50,0,0
10,0,0,165,27,38,32,4,0
10,0,0,169,15,27,17,5,0
11,0,0,165,24,35,28,11,0
11,0,0,169,11,26,14,11,0
12,0,0,165,19,39,24,16,0
12,0,0,169,6,34,10,15,0
12,0,0,178,38,18,41,4,2
13,0,0,165,14,51,20,20,0
13,0,0,169,2,48,6,18,0
13,0,0,179,35,20,37,8,2
14,0,0,165,15,42,20,14,0
14,0,0,169,2,41,6,14,0
14,0,0,179,32,25,36,3,0
15,0,0,165,17,30,21,10,0
15,0,0,169,4,24,7,10,0
15,0,0,179,32,25,36,3,1
16,0,0,-1,0,0,0,0,0
17,0,0,182,12,36,15,2,2
17,0,0,183,24,33,31,1,2
17,0,0,184,41,36,48,0,2
18,0,0,182,12,34,15,0,0
18,0,0,183,24,31,31,0,0
18,0,0,184,41,34,48,0,0
18,0,0,185,73,18,72,6,2
19,0,0,182,11,34,15,0,0
19,0,0,183,24,31,30,0,0
19,0,0,184,42,34,47,0,0
19,0,0,185,73,17,74,6,0
20,0,0,182,14,33,16,0,0
20,0,0,183,26,31,31,0,0
20,0,0,184,43,34,48,0,0
21,0,0,182,14,35,16,0,0
21,0,0,183,27,31,32,0,0
21,0,0,184,44,34,49,0,0
22,0,0,182,15,35,16,0,0
22,0,0,183,28,31,32,0,0
22,0,0,184,45,32,48,0,0
23,0,0,182,17,35,17,0,0
23,0,0,183,30,32,33,0,0
23,0,0,184,46,30,48,0,1
24,0,0,182,20,35,19,24,0
24,0,0,183,34,35,36,2,0
25,0,0,182,23,39,24,5,0
25,0,0,183,38,36,40,3,0
26,0,0,182,24,42,27,4,0
26,0,0,183,39,36,43,3,0
26,0,0,186,55,42,60,0,2
27,0,0,182,24,42,26,4,0
27,0,0,183,39,35,44,3,0
27,0,0,186,56,33,60,0,0
28,0,0,182,24,41,27,4,0
28,0,0,183,38,38,43,3,0
28,0,0,186,55,41,60,0,0
29,0,0,182,24,41,28,5,0
29,0,0,183,38,38,43,2,0
29,0,0,186,55,41,60,0,0
30,0,0,182,24,41,28,5,0
30,0,0,183,38,38,43,2,0
30,0,0,186,55,34,60,0,0
31,0,0,182,23,42,26,3,0
31,0,0,183,39,35,44,3,0
31,0,0,186,55,41,60,0,0
32,0,0,182,23,42,28,3,0
32,0,0,183,37,38,45,3,0
32,0,0,186,55,41,60,0,0
33,0,0,182,23,42,25,3,0
33,0,0,183,37,38,44,4,0
33,0,0,186,54,41,60,0,0
34,0,0,182,23,42,26,4,0
34,0,0,183,37,38,43,2,0
34,0,0,186,54,41,60,0,0
35,0,0,182,23,42,25,3,0
35,0,0,183,37,38,44,4,0
35,0,0,186,55,34,59,0,0
36,0,0,182,25,41,26,4,0
36,0,0,183,37,39,43,3,0
36,0,0,186,55,33,59,0,0
37,0,0,182,23,42,25,4,0
37,0,0,183,39,38,43,3,0
37,0,0,186,55,34,59,0,0
38,-0.02,0,182,23,42,26,4,0
38,-0.02,0,183,37,39,43,3,0
38,-0.02,0,186,54,42,60,0,0
39,-0.04,0,182,23,42,26,4,0
39,-0.04,0,183,37,39,44,4,0
39,-0.04,0,186,54,42,59,0,0
40,-0.06,0,182,23,42,26,4,0
40,-0.06,0,183,38,37,42,4,0
40,-0.06,0,186,54,36,59,0,0
41,-0.08,0,182,23,42,26,4,0
41,-0.08,0,183,38,37,44,4,0
41,-0.08,0,186,55,33,59,0,0
42,-0.1,0,182,25,41,26,4,0
42,-0.1,0,183,38,37,43,3,0
42,-0.1,0,186,54,41,59,0,0
43,-0.12000000000000001,0,182,25,41,25,4,0
43,-0.12000000000000001,0,183,37,39,43,3,0
43,-0.12000000000000001,0,186,54,36,59,0,0
44,-0.14,0,182,25,41,26,4,0
44,-0.14,0,183,39,35,44,4,0
44,-0.14,0,186,54,41,59,0,0
45,-0.16,0,182,25,41,25,4,0
45,-0.16,0,183,37,39,44,4,0
45,-0.16,0,186,54,37,59,0,0
46,-0.18,0,182,25,41,25,4,0
46,-0.18,0,183,37,38,44,4,0
46,-0.18,0,186,55,35,59,0,0
47,-0.19999999999999998,0,182,25,41,26,4,0
47,-0.19999999999999998,0,183,37,38,44,4,0
47,-0.19999999999999998,0,186,54,37,59,0,0
48,-0.21999999999999997,0,182,25,41,26,4,0
48,-0.21999999999999997,0,183,37,39,44,4,0
48,-0.21999999999999997,0,186,54,37,59,0,0
49,-0.23999999999999996,0,182,25,41,26,4,0
49,-0.23999999999999996,0,183,37,39,43,3,0
49,-0.23999999999999996,0,186,54,41,59,0,0
50,-0.25999999999999995,0,182,25,41,26,4,0
50,-0.25999999999999995,0,183,37,39,44,4,0
50,-0.25999999999999995,0,186,54,37,59,0,0
51,-0.27999999999999997,0,182,23,42,25,4,0
51,-0.27999999999999997,0,183,37,39,42,3,0
51,-0.27999999999999997,0,186,54,41,59,0,0
52,-0.3,0,182,23,42,26,4,0
52,-0.3,0,183,37,39,42,3,0
52,-0.3,0,186,54,41,59,0,0
53,-0.32,0,182,25,41,26,4,0
53,-0.32,0,183,37,39,44,4,0
53,-0.32,0,186,54,36,59,0,0
54,-0.34,0,182,23,42,25,4,0
54,-0.34,0,183,37,39,44,4,0
54,-0.34,0,186,54,41,59,0,0
55,-0.36000000000000004,0,182,23,42,26,4,0
55,-0.36000000000000004,0,183,37,39,44,4,0
55,-0.36000000000000004,0,186,54,41,59,0,0
56,-0.38000000000000006,0,182,23,42,25,4,0
56,-0.38000000000000006,0,183,38,37,43,3,0
56,-0.38000000000000006,0,186,54,41,59,0,0
57,-0.4000000000000001,0,182,25,41,25,4,0
57,-0.4000000000000001,0,183,37,39,43,3,0
57,-0.4000000000000001,0,186,54,41,59,0,0
58,-0.4200000000000001,0,182,25,41,25,4,0
58,-0.4200000000000001,0,183,37,39,43,3,0
58,-0.4200000000000001,0,186,54,41,59,0,0
59,-0.4400000000000001,0,182,23,42,25,4,0
59,-0.4400000000000001,0,183,37,39,44,4,0
59,-0.4400000000000001,0,186,54,41,59,0,0
60,-0.46000000000000013,0,182,23,42,26,4,0
60,-0.46000000000000013,0,183,37,39,44,4,0
60,-0.46000000000000013,0,186,54,41,59,0,0
61,-0.48000000000000015,0,182,23,42,25,4,0
61,-0.48000000000000015,0,183,39,35,42,3,0
61,-0.48000000000000015,0,186,54,41,59,0,0
62,-0.5,0,182,23,42,26,4,0
62,-0.5,0,183,38,37,44,4,0
62,-0.5,0,186,55,32,59,0,0
63,-0.5,0,182,23,42,26,4,0
63,-0.5,0,183,39,35,42,3,0
63,-0.5,0,186,54,41,59,0,0
64,-0.5,0,182,23,42,26,4,0
64,-0.5,0,183,39,35,42,3,0
64,-0.5,0,186,54,41,59,0,0
65,-0.5,0,182,23,42,26,4,0
65,-0.5,0,183,37,38,44,4,0
65,-0.5,0,186,54,41,59,0,0
66,-0.5,0,182,23,42,25,4,0
66,-0.5,0,183,37,38,44,4,0
66,-0.5,0,186,54,41,59,0,0
67,-0.5,0,182,23,42,26,4,0
67,-0.5,0,183,37,38,44,4,0
67,-0.5,0,186,54,41,59,0,0
68,-0.5,0,182,23,42,26,4,0
68,-0.5,0,183,39,35,42,3,0
68,-0.5,0,186,55,33,59,0,0
69,-0.5,0,182,23,42,26,4,0
69,-0.5,0,183,37,39,43,3,0
69,-0.5,0,186,54,41,59,0,0
70,-0.5,0,182,23,42,26,4,0
70,-0.5,0,183,37,39,43,3,0
70,-0.5,0,186,54,41,59,0,0
71,-0.5,0,182,23,42,25,4,0
71,-0.5,0,183,37,39,44,4,0
71,-0.5,0,186,54,41,59,0,0
72,-0.5,0,182,25,41,25,4,0
72,-0.5,0,183,38,37,43,3,0
72,-0.5,0,186,54,41,59,0,0
73,-0.5,0,182,25,41,26,4,0
73,-0.5,0,183,38,37,43,4,0
73,-0.5,0,186,54,41,59,0,0
74,-0.5,0,182,23,42,26,4,0
74,-0.5,0,183,38,37,43,3,0
74,-0.5,0,186,53,42,59,0,0
75,-0.5,0,182,23,42,26,4,0
75,-0.5,0,183,38,37,42,4,0
75,-0.5,0,186,54,42,59,0,0
76,-0.5,0,182,23,42,26,5,0
76,-0.5,0,183,38,36,44,4,0
76,-0.5,0,186,54,42,59,0,0
77,-0.5,0,182,23,42,25,4,0
77,-0.5,0,183,38,36,44,4,0
77,-0.5,0,186,53,42,59,0,0
78,-0.5,0,182,23,42,25,4,0
78,-0.5,0,183,38,36,43,4,0
78,-0.5,0,186,54,42,59,0,0
79,-0.5,0,182,23,42,25,4,0
79,-0.5,0,183,38,36,43,4,0
79,-0.5,0,186,54,42,59,0,0
80,-0.5,0,182,23,42,26,5,0
80,-0.5,0,183,37,39,43,4,0
80,-0.5,0,186,53,42,59,0,0
81,-0.5,0,182,23,42,26,5,0
81,-0.5,0,183,37,39,43,4,0
81,-0.5,0,186,54,42,59,0,0
82,-0.5,0,182,23,42,26,5,0
82,-0.5,0,183,38,36,42,4,0
82,-0.5,0,186,53,42,59,0,0
83,-0.5,0,182,23,43,26,5,0
83,-0.5,0,183,37,39,43,4,0
83,-0.5,0,186,54,42,59,0,0
84,-0.5,0,182,22,43,26,5,0
84,-0.5,0,183,37,39,43,4,0
84,-0.5,0,186,53,42,59,0,0
85,-0.5,0,182,23,42,26,5,0
85,-0.5,0,183,38,36,44,5,0
85,-0.5,0,186,53,42,59,0,0
86,-0.5,0,182,23,42,25,5,0
86,-0.5,0,183,37,40,44,5,0
86,-0.5,0,186,53,42,59,0,0
87,-0.5,0,182,23,43,25,5,0
87,-0.5,0,183,37,40,43,4,0
87,-0.5,0,186,53,42,59,0,0
88,-0.5,0,182,23,43,26,5,0
88,-0.5,0,183,37,40,44,5,0
88,-0.5,0,186,54,43,60,0,0
89,-0.5,0,182,23,43,26,5,0
89,-0.5,0,183,37,39,43,4,0
89,-0.5,0,186,54,43,60,0,0
90,-0.5,0,182,23,43,26,5,0
90,-0.5,0,183,36,40,42,5,0
90,-0.5,0,186,53,39,59,0,0
91,-0.45,0,182,23,43,26,5,0
91,-0.45,0,183,37,40,42,5,0
91,-0.45,0,186,53,40,60,0,0
92,-0.405,0,182,23,43,26,5,0
92,-0.405,0,183,37,40,43,4,0
92,-0.405,0,186,53,43,60,0,0
93,-0.36450000000000005,0,182,23,43,26,5,0
93,-0.36450000000000005,0,183,36,40,44,5,0
93,-0.36450000000000005,0,186,53,43,60,0,0
94,-0.32805000000000006,0,182,23,43,26,5,0
94,-0.32805000000000006,0,183,36,40,42,5,0
94,-0.32805000000000006,0,186,53,42,59,0,0
95,-0.2952450000000001,0,182,23,43,26,5,0
95,-0.2952450000000001,0,183,37,39,43,4,0
95,-0.2952450000000001,0,186,53,43,60,0,0
96,-0.2657205000000001,0,182,23,43,26,5,0
96,-0.2657205000000001,0,183,37,39,43,4,0
96,-0.2657205000000001,0,186,53,43,60,0,0
97,-0.23914845000000007,0,182,23,43,26,5,0
97,-0.23914845000000007,0,183,36,40,44,5,0
97,-0.23914845000000007,0,186,53,39,59,0,0
98,-0.21523360500000008,0,182,23,43,25,5,0
98,-0.21523360500000008,0,183,36,40,42,5,0
98,-0.21523360500000008,0,186,53,42,60,0,0
99,-0.19371024450000007,0,182,23,43,26,5,0
99,-0.19371024450000007,0,183,37,39,43,4,0
99,-0.19371024450000007,0,186,54,43,60,0,0
100,-0.17433922005000008,0,182,23,43,26,5,0
100,-0.17433922005000008,0,183,36,40,44,5,0
100,-0.17433922005000008,0,186,53,38,59,0,0
101,-0.1543392200500001,0,182,23,43,25,5,0
101,-0.1543392200500001,0,183,37,39,43,4,0
101,-0.1543392200500001,0,186,53,43,59,0,0
102,-0.1343392200500001,0,182,23,43,26,5,0
102,-0.1343392200500001,0,183,37,39,43,5,0
102,-0.1343392200500001,0,186,54,43,60,0,0
103,-0.11433922005000009,0,182,23,43,25,5,0
103,-0.11433922005000009,0,183,36,40,44,5,0
103,-0.11433922005000009,0,186,54,43,60,0,0
104,-0.09433922005000009,0,182,23,43,25,5,0
104,-0.09433922005000009,0,183,36,40,44,5,0
104,-0.09433922005000009,0,186,53,39,59,0,0
105,-0.07433922005000008,0,182,23,43,26,5,0
105,-0.07433922005000008,0,183,37,40,44,5,0
105,-0.07433922005000008,0,186,52,43,60,0,0
106,-0.05433922005000008,0,182,23,43,26,5,0
106,-0.05433922005000008,0,183,37,40,43,4,0
106,-0.05433922005000008,0,186,53,42,60,0,0
107,-0.03433922005000008,0,182,23,43,25,5,0
107,-0.03433922005000008,0,183,37,40,43,4,0
107,-0.03433922005000008,0,186,56,23,59,0,0
108,-0.014339220050000077,0,182,23,42,26,5,0
108,-0.014339220050000077,0,183,37,40,44,5,0
108,-0.014339220050000077,0,186,53,42,60,0,0
109,0.005660779949999924,0,182,23,43,26,5,0
109,0.005660779949999924,0,183,37,40,43,4,0
109,0.005660779949999924,0,186,54,33,60,0,0
110,0.025660779949999924,0,182,22,43,25,5,0
110,0.025660779949999924,0,183,37,40,43,4,0
110,0.025660779949999924,0,186,53,39,60,0,0
111,0.045660779949999925,0,182,23,43,26,5,0
111,0.045660779949999925,0,183,37,40,44,5,0
111,0.045660779949999925,0,186,53,39,60,0,0
112,0.06566077994999993,0,182,23,42,26,5,0
112,0.06566077994999993,0,183,37,40,44,5,0
112,0.06566077994999993,0,186,54,43,60,0,0
113,0.08566077994999993,0,182,23,42,26,5,0
113,0.08566077994999993,0,183,37,40,44,5,0
113,0.08566077994999993,0,186,54,43,60,0,0
114,0.10566077994999994,0,182,23,43,25,5,0
114,0.10566077994999994,0,183,37,40,44,5,0
114,0.10566077994999994,0,186,54,43,60,0,0
115,0.12566077994999994,0,182,23,43,26,5,0
115,0.12566077994999994,0,183,37,40,44,5,0
115,0.12566077994999994,0,186,54,43,60,0,0
116,0.14566077994999993,0,182,23,43,25,5,0
116,0.14566077994999993,0,183,37,40,43,4,0
116,0.14566077994999993,0,186,53,40,60,0,0
117,0.16566077994999992,0,182,23,43,26,5,0
117,0.16566077994999992,0,183,37,40,44,5,0
117,0.16566077994999992,0,186,54,43,60,0,0
118,0.1856607799499999,0,182,23,42,25,5,0
118,0.1856607799499999,0,183,37,40,44,5,0
118,0.1856607799499999,0,186,54,43,60,0,0
119,0.2056607799499999,0,182,23,42,25,5,0
119,0.2056607799499999,0,183,37,40,44,5,0
119,0.2056607799499999,0,186,53,42,60,0,0
120,0.2256607799499999,0,182,22,43,25,5,0
120,0.2256607799499999,0,183,37,40,44,5,0
120,0.2256607799499999,0,186,54,43,60,0,0
121,0.24566077994999988,0,182,23,43,25,5,0
121,0.24566077994999988,0,183,37,40,44,5,0
121,0.24566077994999988,0,186,54,43,60,0,0
122,0.26566077994999987,0,182,23,43,25,5,0
122,0.26566077994999987,0,183,38,36,43,4,0
122,0.26566077994999987,0,186,54,43,60,0,0
123,0.2856607799499999,0,182,23,43,25,5,0
123,0.2856607799499999,0,183,37,40,43,4,0
123,0.2856607799499999,0,186,53,40,60,0,0
124,0.3056607799499999,0,182,23,43,26,5,0
124,0.3056607799499999,0,183,37,40,44,5,0
124,0.3056607799499999,0,186,54,43,60,0,0
125,0.3256607799499999,0,182,23,43,25,5,0
125,0.3256607799499999,0,183,37,40,44,5,0
125,0.3256607799499999,0,186,54,43,60,0,0
126,0.34566077994999994,0,182,23,42,26,5,0
126,0.34566077994999994,0,183,38,36,42,5,0
126,0.34566077994999994,0,186,54,43,60,0,0
127,0.36566077994999996,0,182,23,43,25,5,0
127,0.36566077994999996,0,183,37,40,44,5,0
127,0.36566077994999996,0,186,54,43,60,0,0
128,0.38566077995,0,182,23,43,25,5,0
128,0.38566077995,0,183,37,40,44,5,0
128,0.38566077995,0,186,54,43,60,0,0
129,0.40566077995,0,182,23,43,25,5,0
129,0.40566077995,0,183,37,40,43,4,0
129,0.40566077995,0,186,52,43,60,0,0
130,0.42566077995,0,182,23,42,25,5,0
130,0.42566077995,0,183,37,40,43,4,0
130,0.42566077995,0,186,54,43,60,0,0
131,0.44566077995000003,0,182,23,42,25,5,0
131,0.44566077995000003,0,183,38,36,44,5,0
131,0.44566077995000003,0,186,54,43,60,0,0
132,0.46566077995000005,0,182,23,43,25,5,0
132,0.46566077995000005,0,183,38,37,43,4,0
132,0.46566077995000005,0,186,55,43,60,0,0
133,0.48566077995000007,0,182,23,43,26,5,0
133,0.48566077995000007,0,183,38,36,43,4,0
133,0.48566077995000007,0,186,56,23,60,0,0
134,0.5,0,182,23,43,26,5,0
134,0.5,0,183,37,40,44,5,0
134,0.5,0,186,53,42,60,0,0
135,0.5,0,182,23,43,25,5,0
135,0.5,0,183,38,37,43,4,0
135,0.5,0,186,55,43,60,0,0
136,0.5,0,182,23,42,25,5,0
136,0.5,0,183,37,40,43,4,0
136,0.5,0,186,53,43,60,0,0
137,0.5,0,182,23,42,26,5,0
137,0.5,0,183,37,40,43,4,0
137,0.5,0,186,53,42,59,0,0
138,0.45,0,182,23,42,25,5,0
138,0.45,0,183,37,40,43,4,0
138,0.45,0,186,55,43,60,0,0
139,0.405,0,182,23,43,27,5,0
139,0.405,0,183,37,39,43,4,0
139,0.405,0,186,54,43,60,0,0
140,0.36450000000000005,0,182,23,43,26,5,0
140,0.36450000000000005,0,183,37,40,43,4,0
140,0.36450000000000005,0,186,54,43,60,0,0
141,0.32805000000000006,0,182,23,43,26,5,0
141,0.32805000000000006,0,183,37,40,43,4,0
141,0.32805000000000006,0,186,53,42,60,0,0
142,0.2952450000000001,0,182,23,42,26,5,0
142,0.2952450000000001,0,183,37,40,43,4,0
142,0.2952450000000001,0,186,54,43,60,0,0
143,0.2657205000000001,0,182,23,43,26,5,0
143,0.2657205000000001,0,183,37,40,43,4,0
143,0.2657205000000001,0,186,54,43,60,0,0
144,0.23914845000000007,0,182,23,43,25,5,0
144,0.23914845000000007,0,183,37,40,43,4,0
144,0.23914845000000007,0,186,55,43,60,0,0
145,0.21523360500000008,0,182,23,43,27,5,0
145,0.21523360500000008,0,183,38,37,43,4,0
145,0.21523360500000008,0,186,54,43,60,0,0
146,0.19371024450000007,0,182,23,43,27,5,0
146,0.19371024450000007,0,183,38,37,43,4,0
146,0.19371024450000007,0,186,53,42,60,0,0
147,0.21371024450000006,0,182,23,43,27,5,0
147,0.21371024450000006,0,183,38,37,43,4,0
147,0.21371024450000006,0,186,55,43,60,0,0
148,0.23371024450000005,0,182,23,42,26,5,0
148,0.23371024450000005,0,183,37,39,43,4,0
148,0.23371024450000005,0,186,53,42,60,0,0
149,0.21033922005000005,0,182,23,43,27,5,0
149,0.21033922005000005,0,183,38,37,43,4,0
149,0.21033922005000005,0,186,55,43,60,0,0
150,0.18930529804500004,0,182,23,43,27,5,0
150,0.18930529804500004,0,183,38,37,43,4,0
150,0.18930529804500004,0,186,56,26,60,0,0
151,0.17037476824050005,0,182,23,43,26,5,0
151,0.17037476824050005,0,183,38,37,44,6,0
151,0.17037476824050005,0,186,54,42,60,0,0
152,0.19037476824050004,0,182,23,43,28,5,0
152,0.19037476824050004,0,183,38,37,43,4,0
