frame,steering,throttle,vector_index,x0,y0,x1,y1,flags
152,0.19037476824050004,0,186,54,42,60,0,0
153,0.21037476824050003,0,182,23,43,27,5,0
153,0.21037476824050003,0,183,38,37,43,4,0
153,0.21037476824050003,0,186,54,42,60,0,0
154,0.18933729141645003,0,182,23,42,27,5,0
154,0.18933729141645003,0,183,39,38,43,4,0
154,0.18933729141645003,0,186,54,42,60,0,0
155,0.17040356227480502,0,182,23,42,26,5,0
155,0.17040356227480502,0,183,39,38,43,4,0
155,0.17040356227480502,0,186,54,42,60,0,0
156,0.15336320604732454,0,182,23,42,26,5,0
156,0.15336320604732454,0,183,38,37,43,4,0
156,0.15336320604732454,0,186,54,42,60,0,0
157,0.17336320604732453,0,182,23,42,27,5,0
157,0.17336320604732453,0,183,38,37,43,4,0
157,0.17336320604732453,0,186,56,28,60,0,0
158,0.19336320604732452,0,182,23,42,27,5,0
158,0.19336320604732452,0,183,38,37,43,4,0
158,0.19336320604732452,0,186,54,42,60,0,0
159,0.17402688544259207,0,182,23,42,26,5,0
159,0.17402688544259207,0,183,39,38,43,4,0
159,0.17402688544259207,0,186,54,42,60,0,0
160,0.15662419689833287,0,182,23,42,26,5,0
160,0.15662419689833287,0,183,38,37,43,4,0
160,0.15662419689833287,0,186,54,42,60,0,0
161,0.1409617772084996,0,182,23,42,26,5,0
161,0.1409617772084996,0,183,38,37,43,4,0
161,0.1409617772084996,0,186,54,42,60,0,0
162,0.16096177720849958,0,182,23,42,27,5,0
162,0.16096177720849958,0,183,39,38,43,4,0
162,0.16096177720849958,0,186,54,42,60,0,0
163,0.18096177720849957,0,182,23,42,27,5,0
163,0.18096177720849957,0,183,39,38,43,4,0
163,0.18096177720849957,0,186,54,42,60,0,0
164,0.16286559948764961,0,182,23,42,26,5,0
164,0.16286559948764961,0,183,38,37,43,4,0
164,0.16286559948764961,0,186,54,42,60,0,0
165,0.14657903953888465,0,182,23,42,27,5,0
165,0.14657903953888465,0,183,39,38,43,4,0
165,0.14657903953888465,0,186,54,42,60,0,0
166,0.13192113558499619,0,182,23,42,26,5,0
166,0.13192113558499619,0,183,39,38,43,4,0
166,0.13192113558499619,0,186,54,42,60,0,0
167,0.15192113558499618,0,182,23,42,26,5,0
167,0.15192113558499618,0,183,39,38,43,4,0
167,0.15192113558499618,0,186,54,42,60,0,0
168,0.17192113558499617,0,182,23,42,27,5,0
168,0.17192113558499617,0,183,38,37,43,4,0
168,0.17192113558499617,0,186,54,42,60,0,0
169,0.15472902202649655,0,182,23,42,26,5,0
169,0.15472902202649655,0,183,38,37,43,4,0
169,0.15472902202649655,0,186,54,42,60,0,0
170,0.1392561198238469,0,182,23,42,27,5,0
170,0.1392561198238469,0,183,38,37,43,4,0
170,0.1392561198238469,0,186,54,42,60,0,0
171,0.1253305078414622,0,182,23,42,26,5,0
171,0.1253305078414622,0,183,38,38,43,4,0
171,0.1253305078414622,0,186,54,42,60,0,0
172,0.1453305078414622,0,182,23,42,27,5,0
172,0.1453305078414622,0,183,39,38,43,4,0
172,0.1453305078414622,0,186,54,42,60,0,0
173,0.1653305078414622,0,182,23,42,27,5,0
173,0.1653305078414622,0,183,39,38,43,4,0
173,0.1653305078414622,0,186,54,42,60,0,0
174,0.14879745705731598,0,182,23,42,27,5,0
174,0.14879745705731598,0,183,39,38,43,4,0
174,0.14879745705731598,0,186,54,42,60,0,0
175,0.1339177113515844,0,182,23,42,27,5,0
175,0.1339177113515844,0,183,39,38,43,4,0
175,0.1339177113515844,0,186,54,42,60,0,0
176,0.12052594021642596,0,182,23,42,27,5,0
176,0.12052594021642596,0,183,39,38,43,4,0
176,0.12052594021642596,0,186,54,42,60,0,0
177,0.14052594021642595,0,182,23,42,27,5,0
177,0.14052594021642595,0,183,39,38,43,4,0
177,0.14052594021642595,0,186,54,42,60,0,0
178,0.16052594021642594,0,182,23,42,27,5,0
178,0.16052594021642594,0,183,38,37,43,4,0
178,0.16052594021642594,0,186,54,42,60,0,0
179,0.14447334619478336,0,182,23,42,27,5,0
179,0.14447334619478336,0,183,39,38,43,4,0
179,0.14447334619478336,0,186,54,42,60,0,0
180,0.13002601157530502,0,182,23,42,27,5,0
180,0.13002601157530502,0,183,39,38,43,4,0
180,0.13002601157530502,0,186,54,42,60,0,0
181,0.11702341041777452,0,182,23,42,27,5,0
181,0.11702341041777452,0,183,39,38,43,4,0
181,0.11702341041777452,0,186,54,42,60,0,0
182,0.10532106937599707,0,182,23,42,27,5,0
182,0.10532106937599707,0,183,39,38,43,4,0
182,0.10532106937599707,0,186,54,42,60,0,0
183,0.12532106937599707,0,182,23,42,27,5,0
183,0.12532106937599707,0,183,39,38,43,4,0
183,0.12532106937599707,0,186,54,42,60,0,0
184,0.14532106937599706,0,182,23,42,27,5,0
184,0.14532106937599706,0,183,39,38,43,4,0
184,0.14532106937599706,0,186,54,42,60,0,0
185,0.13078896243839735,0,182,23,42,27,5,0
185,0.13078896243839735,0,183,39,38,43,4,0
185,0.13078896243839735,0,186,54,42,60,0,0
186,0.11771006619455762,0,182,23,42,27,5,0
186,0.11771006619455762,0,183,39,38,43,4,0
186,0.11771006619455762,0,186,57,24,60,0,0
186,0.11771006619455762,0,188,54,42,56,30,2
187,0.10593905957510186,0,182,23,42,27,5,0
187,0.10593905957510186,0,183,39,38,43,4,0
187,0.10593905957510186,0,186,54,42,60,0,0
188,0.12593905957510185,0,182,23,42,27,5,0
188,0.12593905957510185,0,183,38,37,43,4,0
188,0.12593905957510185,0,186,54,42,60,0,0
189,0.14593905957510184,0,182,23,42,27,5,0
189,0.14593905957510184,0,183,39,38,43,4,0
189,0.14593905957510184,0,186,54,42,60,0,0
190,0.16593905957510183,0,182,23,42,27,5,0
190,0.16593905957510183,0,183,39,38,43,4,0
190,0.16593905957510183,0,186,54,42,60,0,0
191,0.14934515361759165,0,182,23,42,27,5,0
191,0.14934515361759165,0,183,39,38,43,4,0
191,0.14934515361759165,0,186,54,42,60,0,0
192,0.1344106382558325,0,182,24,40,27,5,0
192,0.1344106382558325,0,183,39,38,43,4,0
192,0.1344106382558325,0,186,54,42,60,0,0
193,0.12096957443024925,0,182,23,42,27,5,0
193,0.12096957443024925,0,183,38,37,43,4,0
193,0.12096957443024925,0,186,54,42,60,0,0
194,0.14096957443024924,0,182,23,42,27,5,0
194,0.14096957443024924,0,183,38,37,43,4,0
194,0.14096957443024924,0,186,54,42,60,0,0
195,0.16096957443024923,0,182,23,42,27,5,0
195,0.16096957443024923,0,183,38,37,43,4,0
195,0.16096957443024923,0,186,54,42,60,0,0
196,0.18096957443024922,0,182,23,42,26,4,0
196,0.18096957443024922,0,183,38,37,44,5,0
196,0.18096957443024922,0,186,54,42,60,0,0
197,0.1628726169872243,0,182,23,42,27,5,0
197,0.1628726169872243,0,183,38,37,43,4,0
197,0.1628726169872243,0,186,54,42,60,0,0
198,0.14658535528850186,0,182,24,40,27,5,0
198,0.14658535528850186,0,183,38,37,43,4,0
198,0.14658535528850186,0,186,53,42,60,0,0
199,0.13192681975965168,0,182,23,42,27,5,0
199,0.13192681975965168,0,183,38,37,43,4,0
199,0.13192681975965168,0,186,54,42,60,0,0
200,0.15192681975965167,0,182,23,42,27,5,0
200,0.15192681975965167,0,183,38,37,43,4,0
200,0.15192681975965167,0,186,53,42,60,0,0
201,0.17192681975965166,0,182,23,42,27,5,0
201,0.17192681975965166,0,183,38,37,44,5,0
201,0.17192681975965166,0,186,54,42,60,0,0
202,0.1547341377836865,0,182,23,42,27,5,0
202,0.1547341377836865,0,183,37,39,43,4,0
202,0.1547341377836865,0,186,54,42,60,0,0
203,0.13926072400531786,0,182,23,42,27,5,0
203,0.13926072400531786,0,183,38,37,43,4,0
203,0.13926072400531786,0,186,54,42,60,0,0
204,0.12533465160478607,0,182,23,42,27,5,0
204,0.12533465160478607,0,183,38,37,43,4,0
204,0.12533465160478607,0,186,54,42,60,0,0
205,0.14533465160478606,0,182,23,42,27,5,0
205,0.14533465160478606,0,183,38,37,43,4,0
205,0.14533465160478606,0,186,54,42,60,0,0
206,0.16533465160478605,0,182,23,42,27,5,0
206,0.16533465160478605,0,183,39,37,43,4,0
206,0.16533465160478605,0,186,54,42,60,0,0
207,0.14880118644430745,0,182,24,40,27,5,0
207,0.14880118644430745,0,183,38,37,43,4,0
207,0.14880118644430745,0,186,54,42,60,0,0
208,0.13392106779987673,0,182,23,42,27,5,0
208,0.13392106779987673,0,183,38,37,43,4,0
208,0.13392106779987673,0,186,54,42,60,0,0
209,0.12052896101988905,0,182,23,42,27,5,0
209,0.12052896101988905,0,183,39,38,44,4,0
209,0.12052896101988905,0,186,54,42,60,0,0
210,0.14052896101988904,0,182,24,40,27,5,0
210,0.14052896101988904,0,183,37,39,43,4,0
210,0.14052896101988904,0,186,54,42,60,0,0
211,0.16052896101988903,0,182,23,42,27,5,0
211,0.16052896101988903,0,183,38,37,43,4,0
211,0.16052896101988903,0,186,54,42,60,0,0
212,0.14447606491790013,0,182,23,42,27,5,0
212,0.14447606491790013,0,183,38,37,44,5,0
212,0.14447606491790013,0,186,54,42,60,0,0
213,0.13002845842611013,0,182,23,42,27,5,0
213,0.13002845842611013,0,183,39,38,43,4,0
213,0.13002845842611013,0,186,54,42,60,0,0
214,0.11702561258349913,0,182,23,42,27,5,0
214,0.11702561258349913,0,183,39,38,43,4,0
214,0.11702561258349913,0,186,54,42,60,0,0
215,0.13702561258349913,0,182,23,42,27,5,0
215,0.13702561258349913,0,183,39,37,43,4,0
215,0.13702561258349913,0,186,54,36,60,0,0
216,0.15702561258349912,0,182,23,42,27,5,0
216,0.15702561258349912,0,183,39,37,43,4,0
216,0.15702561258349912,0,186,53,42,60,0,0
217,0.14132305132514922,0,182,23,42,26,4,0
217,0.14132305132514922,0,183,37,39,43,4,0
217,0.14132305132514922,0,186,54,42,60,0,0
218,0.1271907461926343,0,182,23,42,27,5,0
218,0.1271907461926343,0,183,39,37,43,4,0
218,0.1271907461926343,0,186,55,34,60,0,0
219,0.11447167157337086,0,182,23,42,27,5,0
219,0.11447167157337086,0,183,39,37,43,4,0
219,0.11447167157337086,0,186,54,42,60,0,0
220,0.13447167157337087,0,182,23,42,27,5,0
220,0.13447167157337087,0,183,39,37,43,4,0
220,0.13447167157337087,0,186,54,42,60,0,0
221,0.15447167157337086,0,182,23,42,27,5,0
221,0.15447167157337086,0,183,39,37,43,4,0
221,0.15447167157337086,0,186,54,42,60,0,0
222,0.13902450441603378,0,182,23,42,27,5,0
222,0.13902450441603378,0,183,38,37,43,4,0
222,0.13902450441603378,0,186,54,42,60,0,0
223,0.1251220539744304,0,182,23,42,27,5,0
223,0.1251220539744304,0,183,38,37,43,4,0
223,0.1251220539744304,0,186,54,34,60,0,0
224,0.11260984857698737,0,182,23,42,27,5,0
224,0.11260984857698737,0,183,39,37,44,4,0
224,0.11260984857698737,0,186,54,42,60,0,0
225,0.13260984857698738,0,182,23,42,27,5,0
225,0.13260984857698738,0,183,37,39,43,4,0
225,0.13260984857698738,0,186,54,42,60,0,0
226,0.15260984857698737,0,182,23,42,27,5,0
226,0.15260984857698737,0,183,37,39,43,4,0
226,0.15260984857698737,0,186,54,36,60,0,0
227,0.17260984857698736,0,182,23,42,26,4,0
227,0.17260984857698736,0,183,39,37,43,4,0
227,0.17260984857698736,0,186,53,42,60,0,0
228,0.15534886371928863,0,182,23,42,27,5,0
228,0.15534886371928863,0,183,37,39,43,4,0
228,0.15534886371928863,0,186,54,42,60,0,0
229,0.13981397734735979,0,182,23,42,27,5,0
229,0.13981397734735979,0,183,39,38,43,4,0
229,0.13981397734735979,0,186,54,42,60,0,0
230,0.1258325796126238,0,182,23,42,27,5,0
230,0.1258325796126238,0,183,39,37,43,4,0
230,0.1258325796126238,0,186,53,42,60,0,0
231,0.1458325796126238,0,182,23,43,26,4,0
231,0.1458325796126238,0,183,39,37,43,4,0
231,0.1458325796126238,0,186,54,36,60,0,0
232,0.1658325796126238,0,182,23,42,27,5,0
232,0.1658325796126238,0,183,37,39,43,4,0
232,0.1658325796126238,0,186,54,42,60,0,0
233,0.14924932165136143,0,182,23,42,27,5,0
233,0.14924932165136143,0,183,39,37,43,4,0
233,0.14924932165136143,0,186,54,42,60,0,0
234,0.1343243894862253,0,182,23,42,27,5,0
234,0.1343243894862253,0,183,39,37,43,4,0
234,0.1343243894862253,0,186,53,42,60,0,0
235,0.12089195053760277,0,182,24,40,27,5,0
235,0.12089195053760277,0,183,39,37,44,4,0
235,0.12089195053760277,0,186,54,42,60,0,0
236,0.14089195053760276,0,182,23,42,27,5,0
236,0.14089195053760276,0,183,37,39,43,4,0
236,0.14089195053760276,0,186,55,33,60,0,0
237,0.16089195053760275,0,182,23,42,26,4,0
237,0.16089195053760275,0,183,38,37,43,4,0
237,0.16089195053760275,0,186,54,42,60,0,0
238,0.14480275548384247,0,182,25,40,26,4,0
238,0.14480275548384247,0,183,37,39,43,4,0
238,0.14480275548384247,0,186,54,42,60,0,0
239,0.13032247993545823,0,182,23,42,26,4,0
239,0.13032247993545823,0,183,37,39,43,4,0
239,0.13032247993545823,0,186,54,42,60,0,0
240,0.1172902319419124,0,182,24,40,27,5,0
240,0.1172902319419124,0,183,38,37,43,4,0
240,0.1172902319419124,0,186,54,42,60,0,0
241,0.1372902319419124,0,182,23,42,27,5,0
241,0.1372902319419124,0,183,37,39,43,4,0
241,0.1372902319419124,0,186,55,39,60,0,0
242,0.15729023194191238,0,182,23,42,27,5,0
242,0.15729023194191238,0,183,37,39,43,4,0
242,0.15729023194191238,0,186,54,36,60,0,0
243,0.14156120874772116,0,182,23,42,27,5,0
243,0.14156120874772116,0,183,37,39,43,4,0
243,0.14156120874772116,0,186,54,42,60,0,0
244,0.12740508787294905,0,182,24,40,27,5,0
244,0.12740508787294905,0,183,39,37,43,4,0
244,0.12740508787294905,0,186,55,33,60,0,0
245,0.11466457908565414,0,182,23,42,27,5,0
245,0.11466457908565414,0,183,37,39,43,4,0
245,0.11466457908565414,0,186,54,42,60,0,0
246,0.13466457908565413,0,182,23,42,26,4,0
246,0.13466457908565413,0,183,37,39,43,4,0
246,0.13466457908565413,0,186,53,42,60,0,0
247,0.15466457908565412,0,182,23,42,26,4,0
247,0.15466457908565412,0,183,37,39,43,4,0
247,0.15466457908565412,0,186,54,42,60,0,0
248,0.1391981211770887,0,182,23,42,27,5,0
248,0.1391981211770887,0,183,37,39,43,4,0
248,0.1391981211770887,0,186,53,42,60,0,0
249,0.12527830905937984,0,182,23,42,27,5,0
249,0.12527830905937984,0,183,37,39,44,4,0
249,0.12527830905937984,0,186,53,42,60,0,0
250,0.11275047815344186,0,182,25,40,27,5,0
250,0.11275047815344186,0,183,37,39,43,4,0
250,0.11275047815344186,0,186,54,42,60,0,0
251,0.10147543033809768,0,182,23,42,27,5,0
251,0.10147543033809768,0,183,37,39,43,4,0
251,0.10147543033809768,0,186,54,42,60,0,0
252,0.12147543033809768,0,182,23,42,26,4,0
252,0.12147543033809768,0,183,39,37,44,4,0
252,0.12147543033809768,0,186,54,42,60,0,0
253,0.14147543033809767,0,182,25,40,26,4,0
253,0.14147543033809767,0,183,37,39,43,4,0
253,0.14147543033809767,0,186,54,42,60,0,0
254,0.1273278873042879,0,182,23,42,26,4,0
254,0.1273278873042879,0,183,37,39,44,4,0
254,0.1273278873042879,0,186,54,42,60,0,0
255,0.11459509857385912,0,182,23,42,27,5,0
255,0.11459509857385912,0,183,39,37,43,4,0
255,0.11459509857385912,0,186,54,36,60,0,0
256,0.10313558871647321,0,182,23,42,27,5,0
256,0.10313558871647321,0,183,37,39,43,4,0
256,0.10313558871647321,0,186,55,33,60,0,0
257,0.12313558871647322,0,182,25,40,27,5,0
257,0.12313558871647322,0,183,37,39,43,4,0
257,0.12313558871647322,0,186,54,42,60,0,0
258,0.14313558871647322,0,182,23,42,27,5,0
258,0.14313558871647322,0,183,37,39,43,4,0
258,0.14313558871647322,0,186,55,33,60,0,0
259,0.1288220298448259,0,182,23,42,26,4,0
259,0.1288220298448259,0,183,37,39,43,4,0
259,0.1288220298448259,0,186,54,41,60,0,0
260,0.11593982686034332,0,182,25,40,27,5,0
260,0.11593982686034332,0,183,37,39,43,4,0
260,0.11593982686034332,0,186,54,42,60,0,0
261,0.10434584417430899,0,182,23,42,26,4,0
261,0.10434584417430899,0,183,37,39,43,4,0
261,0.10434584417430899,0,186,54,36,60,0,0
262,0.124345844174309,0,182,25,40,26,4,0
262,0.124345844174309,0,183,37,39,43,4,0
262,0.124345844174309,0,186,54,42,60,0,0
263,0.14434584417430898,0,182,23,42,27,5,0
263,0.14434584417430898,0,183,37,39,43,4,0
263,0.14434584417430898,0,186,54,42,60,0,0
264,0.1299112597568781,0,182,23,42,27,5,0
264,0.1299112597568781,0,183,39,37,43,4,0
264,0.1299112597568781,0,186,54,42,60,0,0
265,0.11692013378119029,0,182,25,40,27,5,0
265,0.11692013378119029,0,183,37,39,43,4,0
265,0.11692013378119029,0,186,57,26,60,0,0
266,0.10522812040307127,0,182,25,40,26,4,0
266,0.10522812040307127,0,183,37,39,44,4,0
266,0.10522812040307127,0,186,53,42,60,0,0
267,0.12522812040307127,0,182,23,42,27,5,0
267,0.12522812040307127,0,183,37,39,43,4,0
267,0.12522812040307127,0,186,54,42,60,0,0
268,0.14522812040307126,0,182,23,42,27,5,0
268,0.14522812040307126,0,183,37,39,43,4,0
268,0.14522812040307126,0,186,54,42,60,0,0
269,0.16522812040307125,0,182,25,40,26,4,0
269,0.16522812040307125,0,183,37,39,43,4,0
269,0.16522812040307125,0,186,54,42,60,0,0
270,0.18522812040307124,0,182,25,40,26,4,0
270,0.18522812040307124,0,183,37,39,43,4,0
270,0.18522812040307124,0,186,54,42,60,0,0
271,0.20522812040307123,0,182,25,40,27,5,0
